word	definition	pos	cefr	tags	pos_suggested	cefr_suggested
grueso	thick	adj	B1.2		adj	B1.2
avisar	to inform, announce, warn	verb	A2.2		verb	A2.2
soltar	to release, loosen, let out	verb	B1.1		verb	B1.1
matiz	shade, tint, nuance	noun	B2.2		noun	B2.2
moreno	dark, brown	noun	B1.2		noun	B1.2
hielo	ice	noun	A2.1		noun	A2.1
afirmación	statement, assertion	noun	B2.1		noun	B2.1
conquistar	to conquer / to win someone's heart	verb	B1.1		verb	B1.1
envolver	to wrap	verb	B2.1		verb	B2.1
estancia	stay, stance, ranch	noun	B1.1		noun	B1.1
emprender	to undertake, embark on	verb	B2.2		verb	B2.2
quebrar	to break, bend, weaken	verb	B2.1		verb	B2.1
asomar	to appear, show, stick (out)	verb	B2.2		verb	B2.2
lágrima	tear, teardrop	noun	B1.2		noun	B1.2
homenaje	homage, tribute	noun	B1.2		noun	B1.2
estallar	to break out, explode, start	verb	B1.1		verb	B1.1
apretar	to squeeze, tighten, compress	verb	B1.1		verb	B1.1
ola	wave	noun	A2.2		noun	A2.2
doña	courtesy title (f), Mrs.	noun	A2.2		noun	A2.2
oriente	East	noun	B1.1		noun	B1.1
rumbo	direction, course, bearing	noun	A2.2		noun	A2.2
contratar	to hire, contract	verb	A2.2		verb	A2.2
ganado	livestock, cattle	adj	A1.2		adj	A1.2
partidario	supporter, partisan	adj	B2.2		adj	B2.2
locura	madness, insanity	noun	A1.2		noun	A1.2
prender	to turn on, apprehend	verb	B2.1		verb	B2.1
almacén	warehouse, store	noun	A2.2		noun	A2.2
broma	joke	noun	A1.2		noun	A1.2
mancha	stain, spot	noun	A2.2		noun	A2.2
retrato	portrait, photograph	noun	A2.2		noun	A2.2
lata	(tin) can / bother, annoyance	noun	A2.2		noun	A2.2
misa	(religious) mass	noun	B1.1		noun	B1.1
alzar	to lift, raise	verb	B2.2		verb	B2.2
eje	axis, shaft, crux	noun	B1.2		noun	B1.2
efectuar	to carry out, cause to happen	verb	B2.2		verb	B2.2
proseguir	to continue, carry on	verb	B2.2		verb	B2.2
ferrocarril	railway	noun	B1.1		noun	B1.1
nave	spacecraft, ship	noun	A1.2		noun	A1.2
trampa	trick, trap / hacer trampa: to cheat	noun	A1.2		noun	A1.2
hondo	deep	noun	B1.1		noun	B1.1
librar	to liberate, set free	verb	B1.2		verb	B1.2
rescatar	to rescue, save	verb	B1.1		verb	B1.1
suceso	event, incident	noun	B1.2		noun	B1.2
extrañar	to miss, long for	verb	B1.1		verb	B1.1
asustar	to frighten, scare	verb	B1.1		verb	B1.1
remontar	to overcome	verb	B2.2		verb	B2.2
jurar	to swear, take an oath	verb	B1.2		verb	B1.2
convocar	to convene, summon	verb	B2.2		verb	B2.2
harto	fed up with, tired	adj	A2.2		adj	A2.2
lazo	bow, knot, tie, lasso	noun	B1.1		noun	B1.1
entorno	environment, surroundings	noun	B1.1		noun	B1.1
nieto	grandchild	noun	A2.2		noun	A2.2
imprescindible	essential, indispensable	adj	B2.2		adj	B2.2
gota	drop	noun	A2.2		noun	A2.2
pozo	well, shaft	noun	A2.2		noun	A2.2
presa	dam, prisoner (f)	noun	A2.2		noun	A2.2
juguete	toy	noun	A2.2		noun	A2.2
chiste	joke, funny story	noun	A2.2		noun	A2.2
respaldo	support, backing, back	noun	B1.1		noun	B1.1
incendio	fire, conflagration	noun	A2.1		noun	A2.1
dorado	golden, gold-plated	noun	B1.1		noun	B1.1
enseguida	immediately, at once	adv	A1.2		adv	A1.2
acoger	to welcome, accept	verb	B2.2		verb	B2.2
sembrar	to sow, plant	verb	B2.1		verb	B2.1
barra	bar, rod, rail	noun	A2.2		noun	A2.2
retroceder	to go back	verb	B1.1		verb	B1.1
relatar	to tell, narrate	verb	B2.2		verb	B2.2
bota	boot, wineskin	noun	B1.2		noun	B1.2
lucir	to show (off), shine	verb	B1.2		verb	B1.2
sonrisa	smile	noun	A2.1		noun	A2.1
bárbaro	savage, horrible	adj	B1.2		adj	B1.2
labio	lip	noun	B1.2		noun	B1.2
porvenir	future, time to come	verb	B2.1		noun	B2.1
ahorrar	to save (money, time)	verb	B1.1		verb	B1.1
perjudicar	to damage, to harm	verb	B2.2		verb	B2.2
cosecha	harvest, crop	noun	B1.1		noun	B1.1
enterrar	to bury, to conceal	verb	B1.1		verb	B1.1
blando	soft, limp, gentle	adj	B1.2		adj	B1.2
humo	smoke	noun	A2.1		noun	A2.1
cuartel	quarters, barracks	noun	A2.2		noun	A2.2
recto	right, straight, honest	adj	B1.1		adj	B1.1
ahogar	to drown, choke, flood	verb	B2.1		verb	B2.1
restar	to subtract, minimize	verb	B2.2		verb	B2.2
denuncia	accusation	noun	B1.1		noun	B1.1
rezar	to pray, recite	verb	A2.2		verb	A2.2
cuero	leather, skin	noun	A2.2		noun	A2.2
pedazo	piece, bit	noun	A2.1		noun	A2.1
privar	to deprive (of)	verb	B2.2		verb	B2.2
abrazar	to hug, embrace	verb	B1.2		verb	B1.2
sujetar	to fasten, attach, hold	verb	B2.1		verb	B2.1
hueco	hole, cavity	adj	B1.1		adj	B1.1
capricho	caprice, whim	noun	B1.2		noun	B1.2
rabia	rage	noun	A2.2		noun	A2.2
barro	clay, mud	noun	B1.1		noun	B1.1
fuga	flight, escape	noun	A2.2		noun	A2.2
robo	theft, robbery	noun	A2.1		noun	A2.1
celo	jealousy, zeal	noun	B2.1		noun	B2.1
índole	nature, temperament	noun	B2.2		noun	B2.2
frenar	to brake, restrain	verb	B1.2		verb	B1.2
adivinar	to guess, solve	verb	A2.2		verb	A2.2
mosca	fly (insect)	noun	B1.1		noun	B1.1
tragar	to swallow	verb	B1.2		verb	B1.2
sobrar	to be too much, left over	verb	B2.2		verb	B2.2
brotar	to sprout	verb	B2.2		verb	B2.2
inquieto	restless, anxious	adj	B1.2		adj	B1.2
miel	honey	noun	A2.1		noun	A2.1
campana	bell	noun	A2.2		noun	A2.2
suscitar	to arouse, provoke	verb	B2.2		verb	B2.2
espada	sword	noun	A2.1		noun	A2.1
resumir	to summarize	verb	B2.2		verb	B2.2
porquería	filth, junk	noun	A2.2		noun	A2.2
burlar	to mock	verb	B2.2		verb	B2.2
encajar	to insert, fit well	verb	B1.2		verb	B1.2
amanecer	(n) daybreak, dawn / (v) to dawn, get light	verb	A2.2		verb	A2.2
ladrillo	brick	noun	B1.2		noun	B1.2
desembocar	to flow, lead into	verb	B2.2		verb	B2.2
infierno	hell, inferno	noun	A1.2		noun	A1.2
acero	steel	noun	A2.2		noun	A2.2
ojalá	I hope that	intj	A1.2		intj	A1.2
preso	prison, prisoner	adj	A2.2		adj	A2.2
tontería	nonsense, stupidity, stupid thing	noun	A2.1		noun	A2.1
acostar	to put/go to bed	verb	B1.2		verb	B1.2
sed	thirst	noun	A2.2		noun	A2.2
muñeca	doll, wrist	noun	A2.1		noun	A2.1
enamorar	to fall in love	verb	B2.1		verb	B2.1
raya	line, ray, stripe	noun	A2.2		noun	A2.2
prisa	hurry	noun	A1.2		noun	A1.2
beso	kiss	noun	A1.2		noun	A1.2
despacio	slow, slowly	adv	A2.1		adv	A2.1
pesadilla	nightmare	noun	A2.1		noun	A2.1
auxilio	help, aid, assistance	noun	A2.2		noun	A2.2
liso	smooth, flat, straight	adj	B2.2		adj	B2.2
charlar	to chat, talk	verb	B1.1		verb	B1.1
mudar	to move, change	verb	B1.1		verb	B1.1
pésimo	dreadful, awful	adj	B1.1		adj	B1.1
estrenar	to use for the first time, debut	verb	B2.2		verb	B2.2
embarazada	pregnant	adj	A1.2		adj	A1.2
planchar	to iron, flatten	verb	B2.2		verb	B2.2
bruja	witch, hag	noun	A2.1		noun	A2.1
espantar	to frighten	verb	B2.2		verb	B2.2
estropear	to ruin, mess up	verb	B1.2		verb	B1.2
duchar	to shower	verb	B2.2		verb	B2.2
esfumar	to disappear / to blur	verb	B2.2		verb	B2.2
